Timestamp,Path,Target,Pos,Depth
1763024272.2867115,Home,Navi,"(420, 676)",1
1763024273.1188457,Home / Navigation,Null,"(547, 272)",2
1763024273.3681455,Home / Navigation,Destination,"(561, 232)",2
1763024274.6346164,Home / Navigation / Destination,Key_7,"(561, 455)",3
1763024274.88345,Home / Navigation / Destination,Key_Y,"(508, 513)",3
1763024275.2038457,Home / Navigation / Destination,Key_G,"(484, 566)",3
1763024276.4114203,Home / Navigation / Destination,Phone,"(674, 693)",3
[phone].1364012,Home / Navigation / Destination,L.SeatHeat,"(347, 685)",3
1763024280.5837948,Home / Navigation / Destination,Setting,"(67, 674)",3
